,idx,sentence,followup,ftype,stype,opt125m_response,opt350m_response,opt1b_response,opt3b_response,opt7b_response,opt13b_response,opt30b_response
0,64,Every laptop is facing this glitch,and each glitch is causing major issues to users.,F2,Sc,-38.755770206451416,-38.61482381820679,-37.918349742889404,-37.201626777648926,-38.358062744140625,-38.0567569732666,-36.27095985412598
1,66,You find every animal from The Lion King in most zoos,but other zoos each only have half of them.,F2,S,-40.25811052322388,-42.58280801773071,-42.49211549758911,-41.31136989593506,-39.68205738067627,-41.81521034240723,-41.90083599090576
2,27,I didn't feed a dog,even though I was supposed to feed him.,F1,S,-20.279801845550537,-23.556832313537598,-24.086490631103516,-22.181235313415527,-22.332382202148438,-23.21645164489746,-22.677602767944336
3,59,Some textbooks cite three authors on colonialism,and each trio of authors is well-respected.,F2,S,-39.659929275512695,-41.41458702087402,-36.300182819366455,-37.01010227203369,-37.669185161590576,-36.64881992340088,-35.644447326660156
4,2,I will probably watch an episode of Tom and Jerry that I love,but I don't know which episode.,F2,S,-16.268844604492188,-16.28802251815796,-16.270148277282715,-15.509479522705078,-16.296133995056152,-17.02509307861328,-15.725339889526367
5,57,A few people own most investment stocks,"because everyone wants to buy them, and everyone can afford to.",F2,S,-37.40349721908569,-34.02632474899292,-34.012606620788574,-36.619558334350586,-39.82216930389404,-35.266334533691406,-37.94216728210449
6,63,Most graduate students shop from two thrift stores,and I'm sure each pair of thrift stores offers great deals.,F2,S,-48.469481468200684,-48.74451684951782,-50.172855854034424,-51.29369258880615,-53.19086933135986,-53.916893005371094,-51.286102294921875
7,50,I sparred with two boxers,although it's a different pair of boxers each time.,F2,Sc,-43.53494358062744,-40.487223625183105,-43.6829195022583,-38.855085372924805,-41.05982208251953,-38.289072036743164,-39.51911640167236
8,3,A classmate of mine must tell me they love me,but I don't know which one.,F2,S,-15.259507656097412,-16.450562477111816,-17.009319305419922,-17.714889526367188,-17.033068656921387,-19.042606353759766,-19.975431442260742
9,60,Most fast-food chains exclusively sell a brand of soda,because it's a popular brand of soda.,F1,S,-19.608994483947754,-22.32938575744629,-20.243884086608887,-21.56256866455078,-20.773694038391113,-19.60620880126953,-19.648134231567383
10,53,I drank with most people I play chess against,even though it's a different set of people each time.,F2,Sc,-31.608221530914307,-34.09754180908203,-28.242304801940918,-28.448987007141113,-29.879592895507812,-28.580541610717773,-29.618340492248535
11,13,I bought a sandwich from Subway,but I don't know which one.,F2,Sc,-17.520268440246582,-18.574251174926758,-17.968103408813477,-16.95585823059082,-16.897281646728516,-16.148305892944336,-17.42354393005371
12,67,All students are supervised by these two professors,since we have more than enough professors.,F2,Sc,-30.940913677215576,-26.551427841186523,-25.5895414352417,-27.48904800415039,-29.370747566223145,-27.38186264038086,-28.033296585083008
13,60,Most fast-food chains exclusively sell this brand of soda,because it's a popular brand of soda.,F1,Sc,-17.479595184326172,-20.521727561950684,-17.399788856506348,-20.103514671325684,-19.44192600250244,-20.50669288635254,-20.690871238708496
14,47,I usually dust some shelves at home,because I enjoy cleaning those shelves.,F1,S,-23.569000244140625,-23.030076026916504,-24.587459564208984,-27.335013389587402,-26.899169921875,-27.794551849365234,-25.2393741607666
15,48,I greeted most people in my lab,since I like them even outside work.,F1,Sc,-38.96430540084839,-39.137211084365845,-35.60975933074951,-34.92900371551514,-33.05861854553223,-35.191097259521484,-35.723655700683594
16,57,A few people own these investment stocks,"because although everyone wants to buy them, no one else can afford to.",F1,Sc,-47.31192064285278,-43.56172847747803,-42.92678356170654,-41.37995910644531,-42.25936222076416,-42.91574478149414,-44.96906566619873
17,67,All students are supervised by two professors,since we don't have enough professors.,F1,S,-26.926290035247803,-21.72346305847168,-21.439265251159668,-21.80722713470459,-22.736440658569336,-22.00393295288086,-25.457582473754883
18,51,I always wear a jacket before going out,as it's my favourite one.,F1,S,-23.231575965881348,-24.38368558883667,-24.21075201034546,-23.910836219787598,-24.106698036193848,-23.50126075744629,-22.296354293823242
19,63,Most graduate students shop from these two thrift stores,and I'm sure each pair of thrift stores offers great deals.,F2,Sc,-46.793968200683594,-47.373178005218506,-48.855319023132324,-49.93116855621338,-51.966286182403564,-51.59175682067871,-52.73025035858154
20,51,I wore a jacket before going out,as it's my favourite one.,F1,Sc,-27.063236236572266,-26.71578359603882,-22.528409004211426,-25.232430458068848,-26.347156524658203,-24.734445571899414,-23.150712966918945
21,31,I missed most of Breaking Bad,as I only watched a couple episodes.,F1,Sc,-18.79153060913086,-19.74854850769043,-18.908082962036133,-19.279711723327637,-20.71193790435791,-19.681812286376953,-20.837343215942383
22,61,Most honeybees search for these flowers,because the flowers are very fragrant.,F1,Sc,-19.72960901260376,-19.09040069580078,-17.90417194366455,-19.84367084503174,-18.50686550140381,-19.019866943359375,-18.98957347869873
23,19,I deserve to work at a Fortune 500 company,but I don't care which one.,F2,S,-19.64739418029785,-19.150367736816406,-22.241740226745605,-21.084413528442383,-20.693485260009766,-19.449628829956055,-21.166648864746094
24,17,I tested most tools in the shop,and I know which tools those are.,F1,Sc,-27.469899654388428,-28.028729915618896,-24.41428565979004,-26.471092224121094,-26.101725578308105,-27.02964210510254,-24.720930099487305
25,8,I will likely speak face-to-face with most of my classmates,but I don't know which ones those are.,F2,S,-30.263293266296387,-26.93434238433838,-24.416778564453125,-23.762083053588867,-24.76309585571289,-24.175899505615234,-25.450170516967773
26,31,I missed most of Breaking Bad,because I watched only just over half the episodes.,F2,Sc,-31.65404462814331,-32.42430543899536,-30.733304023742676,-30.40766429901123,-30.242238998413086,-32.18924903869629,-33.35888671875
27,17,I want to test most tools in the shop,but I don't know which tools those are.,F2,S,-23.268811225891113,-22.584095001220703,-21.22856330871582,-23.155465126037598,-22.06917667388916,-21.754858016967773,-21.386077880859375
28,55,Some farmers own this donkey,and the donkey is happy.,F1,Sc,-18.488224983215332,-17.378616094589233,-14.791289329528809,-15.127135276794434,-16.264485359191895,-17.161012649536133,-16.249732971191406
29,20,I met all the extended members of my family,even though I don't know who they are yet.,F2,Sc,-22.70431613922119,-22.806506156921387,-26.477269172668457,-25.257509231567383,-24.82280445098877,-24.60034942626953,-27.220431327819824
30,37,I condemned every statement the President made,as I thought every one of them was horrible.,F1,Sc,-28.617183208465576,-28.525627613067627,-27.749836444854736,-25.826443672180176,-25.83305072784424,-22.47394371032715,-25.508460998535156
31,1,I met a close friend of mine in the morning,but I don't know which one.,F2,Sc,-18.58558702468872,-20.564959049224854,-20.862143516540527,-20.764525413513184,-20.980923652648926,-21.945491790771484,-23.048940658569336
32,34,I didn't catch most balls at baseball practice yesterday,"in fact, I successfully made only three of the fifteen catches possible.",F1,S,-63.10684156417847,-64.7549467086792,-57.144193172454834,-55.16688251495361,-55.888858795166016,-56.08859443664551,-54.504920959472656
33,46,I usually hammer a wall in the morning,but it's a different wall each time.,F2,S,-28.42336130142212,-27.154673099517822,-23.976335525512695,-21.44114398956299,-19.96470546722412,-19.964597702026367,-19.678674697875977
34,61,Most honeybees search for some flowers,and each set of flowers is very fragrant.,F2,S,-34.71104669570923,-34.345778465270996,-35.576120376586914,-40.244224548339844,-39.58885478973389,-35.90990447998047,-37.84459972381592
35,67,All students are supervised by two professors,since we have more than enough professors.,F2,S,-31.3644962310791,-25.85890293121338,-25.254514694213867,-26.144168853759766,-29.70515537261963,-27.677082061767578,-30.011760711669922
36,62,Most T-shirts are made by all manufacturers,while some other T-shirts are produced under exclusive licenses.,F2,S,-42.583558559417725,-43.1502640247345,-35.47629690170288,-35.96571063995361,-33.038583755493164,-33.457435607910156,-34.59989356994629
37,62,Most T-shirts are made by all manufacturers,as it's profitable for every manufacturer to make a wide-range of T-shirts.,F1,S,-55.379676818847656,-48.962299823760986,-48.79422616958618,-43.79310703277588,-45.975350856781006,-46.17973232269287,-47.74877071380615
38,31,I didn't watch most of Breaking Bad,because I watched only just over half the episodes.,F2,S,-33.02499723434448,-32.67623472213745,-29.27430486679077,-30.42233657836914,-34.251402854919434,-33.0720100402832,-35.83840274810791
39,56,Some local guitarists play with a few backing vocalists,and each set of backing vocalists is talented.,F2,S,-36.20785427093506,-33.63693714141846,-34.768667697906494,-34.67439556121826,-37.91224908828735,-36.631059646606445,-37.272067070007324
40,2,I will probably watch an episode of Tom and Jerry that I love,and I know which episode.,F1,S,-23.64868688583374,-23.50700855255127,-21.772589206695557,-21.801350593566895,-21.408313751220703,-22.47248077392578,-20.78327751159668
41,20,I met all the extended members of my family,because I care deeply about them.,F1,Sc,-19.41648530960083,-23.737385153770447,-21.908065795898438,-23.445207595825195,-21.64683246612549,-21.48095703125,-24.142915725708008
42,65,All urban planners eat a few boxes of pizza,because we have more than enough pizza to go around.,F2,S,-29.245746612548828,-25.599603176116943,-25.61467170715332,-25.493257522583008,-27.602431297302246,-28.413480758666992,-28.96501922607422
43,50,I generally spar with two boxers,because the two boxers are good training partners.,F1,S,-30.4977388381958,-28.91560173034668,-26.75789451599121,-30.219239234924316,-28.256553649902344,-29.439424514770508,-28.443227767944336
44,16,"One day, I hope to interview some of my favourite footballers",but I don't know which ones.,F2,S,-16.679593563079834,-17.30925941467285,-17.905879020690918,-17.660785675048828,-16.576005935668945,-18.750505447387695,-18.172834396362305
45,22,I request to spend New Year's with most members of my team,even though I haven't met them yet.,F2,S,-19.294774055480957,-20.67684030532837,-18.931556224822998,-19.19069194793701,-18.67177677154541,-19.45033836364746,-18.043193817138672
46,34,I dropped most balls at baseball practice yesterday,"in fact, I successfully made only three of the fifteen catches possible.",F1,Sc,-64.12049961090088,-65.12066888809204,-59.70382499694824,-57.92262363433838,-56.339139461517334,-55.96489715576172,-57.61966133117676
47,51,I always wear a jacket before going out,although it's a different one each time.,F2,S,-30.565631866455078,-28.096253871917725,-29.611967086791992,-28.267318725585938,-28.61762809753418,-28.348690032958984,-26.472972869873047
48,39,I didn't win five games of tennis on Saturday,even though I was supposed to win them.,F1,S,-19.90416717529297,-19.057239532470703,-20.299951553344727,-18.092687606811523,-19.724480628967285,-19.927921295166016,-21.339948654174805
49,11,I ordered three of my favourite items on the menu,and I know which three.,F1,Sc,-25.631606101989746,-23.592854022979736,-20.81807041168213,-20.280031204223633,-23.273048400878906,-20.874069213867188,-20.763816833496094
50,23,I crave to eat a donut from Krispy Kreme,but I don't care which one.,F2,S,-19.619978427886963,-20.119709968566895,-18.95663833618164,-18.95467758178711,-19.430644035339355,-19.636981964111328,-20.732582092285156
51,55,Some farmers own this donkey,and their donkeys are happy.,F2,Sc,-27.627437591552734,-25.431795120239258,-22.599266052246094,-21.523283004760742,-22.761189937591553,-22.53022003173828,-23.71728801727295
52,12,"This holiday season, I must donate to two charities",but I don't know which ones.,F2,S,-17.924290657043457,-18.22637939453125,-14.405863761901855,-12.261490821838379,-12.631367683410645,-13.694997787475586,-13.322479248046875
53,34,I dropped most balls at baseball practice yesterday,but I did make around half of the fifteen catches possible.,F2,Sc,-60.382840156555176,-57.21408176422119,-51.45570945739746,-49.47015953063965,-48.884395599365234,-53.38941287994385,-50.16221237182617
54,66,You find every animal from The Lion King in most zoos,but don't expect to see all of them in the same zoo.,F1,S,-28.90609836578369,-27.864014744758606,-29.482422828674316,-31.904322624206543,-28.188486099243164,-28.452892303466797,-26.837322235107422
55,47,I usually dust some shelves at home,although it's a different set of shelves each time.,F2,S,-33.8149356842041,-36.8116512298584,-32.46846961975098,-32.97848129272461,-30.335683822631836,-30.940613746643066,-32.23832416534424
56,13,I want to buy a sandwich from Subway,and I know which one.,F1,S,-18.61985206604004,-18.868107557296753,-17.90366840362549,-16.828436851501465,-17.537205696105957,-17.17569923400879,-17.599079132080078
57,29,I didn't notice an error in my code,and so my code didn't work properly.,F1,S,-27.701042652130127,-27.63614559173584,-25.816883087158203,-27.55416488647461,-23.68004035949707,-23.6539363861084,-23.507183074951172
58,24,I gave my father five trading cards I love,but I don't know which ones.,F2,Sc,-17.26069736480713,-18.048596382141113,-17.739569664001465,-17.818093299865723,-16.660097122192383,-16.523447036743164,-16.953081130981445
59,7,I became a fan of most ex-members of One Direction,but I don't know which ex-members those are.,F2,Sc,-31.720832347869873,-30.79761576652527,-29.789889812469482,-30.850847244262695,-30.298535346984863,-29.71703338623047,-29.59712791442871
60,48,I frequently greet most people in my lab,since I like them even outside work.,F1,S,-35.50430727005005,-36.865275382995605,-35.69176721572876,-35.07501220703125,-34.21911907196045,-34.78930473327637,-34.24328422546387
61,27,I starved a dog,even though I was supposed to feed him.,F1,Sc,-23.080227375030518,-21.518555641174316,-19.97884464263916,-20.440391540527344,-19.327274322509766,-19.688161849975586,-19.378910064697266
62,51,I wore a jacket before going out,although it's a different one each time.,F2,Sc,-33.23025608062744,-31.57429790496826,-33.990694522857666,-31.95573902130127,-33.039814949035645,-33.08889389038086,-33.242520332336426
63,26,I expect to finish two hikes before the end of the month,and I chose those two hikes for their low difficulty.,F1,S,-43.57670259475708,-42.725470542907715,-38.73030757904053,-34.0454216003418,-35.615657806396484,-35.17889213562012,-34.38135623931885
64,6,I must win a few matches this week,but I don't know which ones.,F2,S,-18.41877031326294,-15.798928260803223,-16.732388496398926,-15.415833473205566,-15.696523666381836,-14.995023727416992,-15.837076187133789
65,16,"One day, I hope to interview some of my favourite footballers",and I know which ones.,F1,S,-19.774813175201416,-19.943622589111328,-19.378478050231934,-21.1990966796875,-19.39215660095215,-20.39683723449707,-20.318326950073242
66,22,I request to spend New Year's with most members of my team,because I am close to them.,F1,S,-18.9850172996521,-18.26030921936035,-18.813767910003662,-19.23416519165039,-17.032861709594727,-16.676605224609375,-16.778318405151367
67,35,I failed all of my exams,"in other words, I got a grade of F in all of them.",F1,Sc,-49.82365417480469,-41.23427128791809,-43.51734733581543,-38.64596462249756,-40.27641439437866,-39.529690742492676,-37.27051830291748
68,45,I occasionally consult two dentists,since I trust the two dentists.,F1,S,-29.76667022705078,-28.069067001342773,-30.531864166259766,-31.49188804626465,-28.971424102783203,-30.783321380615234,-29.454870223999023
69,54,I bought four lamps from IKEA,because I love those four designs.,F1,Sc,-30.39672040939331,-29.622397422790527,-26.49318838119507,-27.865028381347656,-26.786704063415527,-28.193937301635742,-28.645758628845215
70,48,I greeted most people in my lab,even though it's a different set of people each time.,F2,Sc,-30.762266635894775,-34.443073749542236,-30.437479496002197,-33.801249504089355,-31.06306791305542,-32.408226013183594,-33.59178829193115
71,3,A classmate of mine told me they love me,and I know which one.,F1,Sc,-20.520322799682617,-20.939583778381348,-20.941076278686523,-21.512508392333984,-20.968043327331543,-20.06289291381836,-22.22073745727539
72,19,I deserve to work at a Fortune 500 company,because I'm perfect for that company.,F1,S,-24.064261436462402,-20.902856826782227,-20.93286895751953,-22.98157024383545,-22.443480968475342,-24.58552360534668,-20.966293334960938
73,60,Most fast-food chains exclusively sell this brand of soda,"and in each case, the brand of soda is popular.",F2,Sc,-36.539823055267334,-37.3771185874939,-36.47083806991577,-37.78365755081177,-39.56937313079834,-39.04294013977051,-38.63528537750244
74,2,I watched an episode of Tom and Jerry that I love,but I don't know which episode.,F2,Sc,-16.697168350219727,-15.218639850616455,-13.118172645568848,-15.764190673828125,-15.417093276977539,-15.882162094116211,-14.246416091918945
75,8,I spoke face-to-face with most of my classmates,and I know which ones those are.,F1,Sc,-31.679972171783447,-27.459898471832275,-26.374356269836426,-26.67843532562256,-25.909728050231934,-25.89986801147461,-24.690659523010254
76,34,I didn't catch most balls at baseball practice yesterday,but I did make around half of the fifteen catches possible.,F2,S,-55.842698097229004,-54.196837186813354,-47.44587182998657,-46.107107162475586,-48.38343095779419,-51.45130729675293,-48.995381355285645
77,12,"This holiday season, I donated to two charities",and I know which ones.,F1,Sc,-22.311237812042236,-22.18323040008545,-21.32759380340576,-19.68468952178955,-20.086257934570312,-20.747299194335938,-17.913236618041992
78,33,I allowed some people to leave the office early on Friday,because there's wasn't even anyone at the office on Friday.,F2,Sc,-42.97516632080078,-38.267021894454956,-38.31955337524414,-36.92158508300781,-37.727434158325195,-36.02194404602051,-36.51995849609375
79,1,I met a close friend of mine in the morning,and I know which one.,F1,Sc,-20.79371404647827,-24.423340320587158,-23.65865182876587,-24.170223236083984,-26.910788536071777,-25.97262191772461,-26.562660217285156
80,44,I occasionally dance with all my siblings,although each time it's with a different one.,F2,S,-36.587714195251465,-33.3139009475708,-30.549050331115723,-30.023839950561523,-30.640855312347412,-29.30593490600586,-29.977560997009277
81,44,I occasionally dance with all my siblings,together on New Year's Eve.,F1,S,-17.81772470474243,-17.797478675842285,-18.216659545898438,-14.504076957702637,-14.953454971313477,-15.427698135375977,-14.61846923828125
82,20,I wish to meet all the extended members of my family,because I care deeply about them.,F1,S,-18.606850624084473,-17.49366283416748,-18.357077598571777,-19.29323673248291,-18.137845993041992,-19.886404037475586,-19.05900001525879
83,26,I finished two hikes before the end of the month,although I haven't chosen which two hikes yet.,F2,Sc,-43.183517932891846,-38.519165992736816,-37.371981620788574,-33.778571128845215,-35.61401844024658,-34.951332092285156,-33.83627891540527
84,40,I didn't reject three applications for the job,despite the fact that my boss told me to reject them.,F1,S,-25.301870346069336,-28.5948224067688,-23.484725952148438,-23.45372772216797,-23.832178115844727,-23.40931510925293,-25.483295440673828
85,50,I sparred with two boxers,because the two boxers are good training partners.,F1,Sc,-35.47993040084839,-36.534152030944824,-35.331668853759766,-36.6337947845459,-34.194313049316406,-33.29678726196289,-34.2672119140625
86,27,I didn't feed a dog,because there was no dog to feed. ,F2,S,-21.084145069122314,-22.52235698699951,-21.222418308258057,-19.03775691986084,-20.156067848205566,-20.27708625793457,-20.08037567138672
87,65,All urban planners eat a few boxes of pizza,because we don't have enough pizza to go around.,F1,S,-25.280137538909912,-22.522752285003662,-23.151775360107422,-21.66502571105957,-24.267931938171387,-25.809375762939453,-25.29944610595703
