,idx,sentence,followup,ftype,stype,opt125m_response,opt350m_response,opt1b_response,opt3b_response,opt7b_response,opt13b_response,opt30b_response
88,5,I gave myself some tattoos,but I don't know which ones.,F2,Sc,-15.460131645202637,-16.580202102661133,-16.259946823120117,-17.04633140563965,-17.828503608703613,-18.3659725189209,-18.53215980529785
89,49,I often drink every bottle in the shared fridge,despite the fact that it's a different set of drinks each time.,F2,S,-36.16964149475098,-38.2512845993042,-38.34871864318848,-36.14163684844971,-37.78874635696411,-35.050920486450195,-39.1586799621582
90,20,I wish to meet all the extended members of my family,even though I don't know who they are yet.,F2,S,-22.320634841918945,-20.949679374694824,-23.69857883453369,-22.126300811767578,-20.499547004699707,-17.567855834960938,-19.484025955200195
91,29,I overlooked an error in my code,because my code had no errors.,F2,Sc,-23.704970359802246,-22.380757808685303,-22.54253578186035,-21.420559883117676,-19.568157196044922,-20.991085052490234,-19.885026931762695
92,21,I aim to travel to a few countries this year,but I don't care about which ones they are.,F2,S,-30.70891571044922,-28.51034927368164,-28.029043674468994,-25.00157928466797,-27.424635887145996,-26.684179306030273,-24.288509368896484
93,10,I saw two of my professors today,and I know which two.,F1,Sc,-22.669166564941406,-22.656944751739502,-19.427298545837402,-19.350250244140625,-20.610690116882324,-23.764272689819336,-21.835538864135742
94,45,I occasionally consult two dentists,although it's a different pair of dentists each time.,F2,S,-34.658310890197754,-36.11581802368164,-32.118353843688965,-30.995234489440918,-31.651523113250732,-31.681610107421875,-30.446616172790527
95,4,I may find some days this week to be sunny,but I don't know which days.,F2,S,-16.387703895568848,-17.131896018981934,-16.995394706726074,-16.254180908203125,-15.4156494140625,-16.685504913330078,-15.983369827270508
96,25,I shared my playlist with three close friends,but I don't care about who they are.,F2,Sc,-26.75812816619873,-25.905046463012695,-27.768415451049805,-27.43930435180664,-26.24021053314209,-29.70142364501953,-29.115970611572266
97,6,I won a few matches this week,and I know which ones.,F1,Sc,-20.496809482574463,-20.09280300140381,-19.811054706573486,-21.208338737487793,-19.37534523010254,-21.61786460876465,-19.00520896911621
98,33,I didn't stop some people from leaving the office early on Friday,although I could have stopped them from doing so.,F1,S,-28.129706382751465,-29.15207290649414,-26.855013847351074,-23.771443367004395,-23.812442779541016,-23.082660675048828,-24.07525634765625
99,17,I want to test most tools in the shop,and I know which tools those are.,F1,S,-27.25639295578003,-28.23184299468994,-24.61942958831787,-24.69557285308838,-24.041090965270996,-24.338096618652344,-26.022235870361328
100,9,I must visit the majority of my neighbours,but I don't know who they are.,F2,S,-15.895247459411621,-16.110558032989502,-16.110997200012207,-14.019128799438477,-13.837944030761719,-14.830808639526367,-15.32645034790039
101,42,I ate a few flavours from St Viateur,and it's different flavours each time.,F2,Sc,-28.32413959503174,-28.850921869277954,-24.63019323348999,-25.643290519714355,-26.29051113128662,-24.94331169128418,-25.71214485168457
102,63,Most graduate students shop from two thrift stores,and I'm sure the two thrift stores offer great deals.,F1,S,-34.47025156021118,-33.271374225616455,-35.250433921813965,-38.58729362487793,-38.27996015548706,-38.78356170654297,-36.24621868133545
103,1,I may meet a close friend of mine in the morning,and I know which one.,F1,S,-21.44985008239746,-21.83168125152588,-21.880115509033203,-21.58569622039795,-24.318289756774902,-26.492931365966797,-25.295162200927734
104,43,I sometimes like most songs on Mario's playlist,"because they're hip-hop songs, and now and then I enjoy hip-hop.",F1,S,-49.508492946624756,-48.46556615829468,-45.19315195083618,-47.080445289611816,-43.62639284133911,-45.6447696685791,-46.0249605178833
105,57,A few people own these investment stocks,"because everyone wants to buy them, and everyone can afford to.",F2,Sc,-36.368534564971924,-33.89673185348511,-36.49159097671509,-38.78138446807861,-40.54031181335449,-36.48515319824219,-40.83048057556152
106,58,A few kitchens make food for every local orphanage,since we don't have enough kitchens for the number of orphanages.,F1,S,-42.45065402984619,-39.197574615478516,-31.239654064178467,-33.22338104248047,-33.07490253448486,-31.735666275024414,-33.15536117553711
107,10,I might see two of my professors today,but I don't know which two.,F2,S,-19.36857795715332,-17.43999481201172,-16.2850284576416,-16.015262603759766,-14.084465026855469,-13.526201248168945,-14.873022079467773
108,38,I avoided two resorts this summer,because I didn't go anywhere.,F2,Sc,-17.557881355285645,-17.356435298919678,-18.014394760131836,-21.219493865966797,-20.13767147064209,-21.882522583007812,-20.82232666015625
109,44,I danced with all my siblings,although each time it's with a different one.,F2,Sc,-43.476609230041504,-40.48322868347168,-36.27853775024414,-34.0905179977417,-35.3413348197937,-32.65276527404785,-34.82316017150879
110,21,I traveled to a few countries this year,because I've always wanted to travel to them.,F1,Sc,-21.17147207260132,-22.79354238510132,-21.787314414978027,-22.77339744567871,-20.98805046081543,-21.053653717041016,-22.08880043029785
111,64,Every laptop is facing a glitch,and each glitch is causing major issues to users.,F2,S,-36.213074684143066,-36.57104301452637,-33.45789432525635,-32.77437973022461,-33.91229057312012,-34.04576301574707,-32.28028678894043
112,9,I visited the majority of my neighbours,and I know who they are.,F1,Sc,-17.160178661346436,-16.579379081726074,-16.789761543273926,-15.489333152770996,-17.799007415771484,-16.145597457885742,-15.51657485961914
113,53,I drank with most people I play chess against,because they happen to also be good friends of mine.,F1,Sc,-29.700604915618896,-30.44307518005371,-26.981178283691406,-24.717973709106445,-25.308892250061035,-23.180261611938477,-27.864221572875977
114,40,I accepted three applications for the job,because there were no applications in the first place.,F2,Sc,-24.779889583587646,-25.721943616867065,-25.51363182067871,-25.68614387512207,-25.747583389282227,-20.812175750732422,-22.696924209594727
115,29,I didn't notice an error in my code,because my code had no errors.,F2,S,-21.639560222625732,-21.86616849899292,-17.624423027038574,-18.018921852111816,-16.426770210266113,-16.36288070678711,-16.72046661376953
116,39,I didn't win five games of tennis on Saturday,since I didn't play any tennis on Saturday.,F2,S,-20.963871002197266,-21.993283212184906,-22.322267532348633,-20.933003425598145,-20.75644016265869,-18.668380737304688,-15.174489974975586
117,42,I sometimes eat a few flavours from St Viateur,because I really like those flavours.,F1,S,-19.121121883392334,-18.197068214416504,-16.972890377044678,-17.487967491149902,-18.61786985397339,-19.10762119293213,-18.20098114013672
118,53,I always drink with most people I play chess against,because they happen to also be good friends of mine.,F1,S,-29.081774711608887,-29.66690683364868,-28.50265407562256,-26.01245403289795,-26.284873008728027,-24.900951385498047,-27.58547592163086
119,58,A few kitchens make food for these local orphanages,since we have way too many kitchens for the number of orphanages.,F2,Sc,-43.74819803237915,-44.548877239227295,-37.318286418914795,-43.07861137390137,-36.91164684295654,-36.42099380493164,-40.27177047729492
120,60,Most fast-food chains exclusively sell a brand of soda,"and in each case, the brand of soda is popular.",F2,S,-35.73131847381592,-35.38821887969971,-34.22030258178711,-32.89735507965088,-36.7041802406311,-34.6047306060791,-35.43252468109131
121,31,I didn't watch most of Breaking Bad,as I only watched a couple episodes.,F1,S,-18.772247314453125,-20.12697410583496,-17.90169048309326,-18.98695659637451,-20.192219734191895,-18.577314376831055,-20.860593795776367
122,28,I forgot a joke told on the TV show Hannibal,even though the joke was really funny.,F1,Sc,-20.47909641265869,-27.25236678123474,-24.70284366607666,-22.96667194366455,-21.351430892944336,-22.07489776611328,-24.05403423309326
123,18,I was friends with every person in my office,because I care about who they are.,F1,Sc,-24.22006893157959,-25.427390575408936,-25.012943267822266,-21.23954200744629,-22.499682426452637,-23.570024490356445,-23.394916534423828
124,32,I didn't like all the books on sale,which is to say I enjoyed none of them.,F1,S,-29.50734806060791,-27.773635387420654,-28.466504096984863,-26.98971939086914,-23.69013500213623,-25.86577033996582,-24.561155319213867
125,9,I must visit the majority of my neighbours,and I know who they are.,F1,S,-17.204612731933594,-18.12954044342041,-19.108903884887695,-17.209290504455566,-17.57844352722168,-17.967870712280273,-17.113640785217285
126,37,I didn't condone every statement the President made,as I thought every one of them was horrible.,F1,S,-28.6747727394104,-28.08369207382202,-26.435909271240234,-25.573537826538086,-26.462193489074707,-26.137752532958984,-28.767120361328125
127,30,I ignored a few professors,since there were no professors to shake hands with.,F2,Sc,-32.80511236190796,-34.74109125137329,-40.3418984413147,-35.80124378204346,-36.03979206085205,-35.739545822143555,-36.560492515563965
128,43,I liked most songs on Mario's playlist,"because they're hip-hop songs, and now and then I enjoy hip-hop.",F1,Sc,-52.46022176742554,-51.575494050979614,-47.70556402206421,-49.32124710083008,-46.15379476547241,-48.20363426208496,-50.51547813415527
129,25,I shared my playlist with three close friends,because the three of them love my playlists.,F1,Sc,-30.454063415527344,-31.301027297973633,-28.82277250289917,-28.869888305664062,-28.991910934448242,-30.932693481445312,-29.514734268188477
130,52,I always rent some pieces of gear before climbing,although it's a different set of pieces of gear each time.,F2,S,-42.63469123840332,-40.5809965133667,-37.9791259765625,-38.52627372741699,-37.46782207489014,-36.96369171142578,-40.45713710784912
131,59,Some textbooks cite three authors on colonialism,because the three of them are highly regarded.,F1,S,-29.662890434265137,-29.922704696655273,-25.92763614654541,-28.274879455566406,-27.63234519958496,-28.02549171447754,-26.475961685180664
132,59,Some textbooks cite these three authors on colonialism,because the three of them are highly regarded.,F1,Sc,-27.768022537231445,-28.927324533462524,-24.8268404006958,-28.138869285583496,-25.709735870361328,-25.794002532958984,-27.054683685302734
133,58,A few kitchens make food for every local orphanage,since we have way too many kitchens for the number of orphanages.,F2,S,-46.00603914260864,-44.08172273635864,-35.455307483673096,-40.18064212799072,-38.37109851837158,-37.14850425720215,-37.817312240600586
134,8,I will likely speak face-to-face with most of my classmates,and I know which ones those are.,F1,S,-32.446948528289795,-28.253076553344727,-27.04100799560547,-27.572622299194336,-24.343819618225098,-26.598119735717773,-25.904155731201172
135,67,All students are supervised by these two professors,since we don't have enough professors.,F1,Sc,-27.814306259155273,-24.104141235351562,-22.135635375976562,-22.873371124267578,-21.805185317993164,-22.4152774810791,-22.510690689086914
136,57,A few people own most investment stocks,"because although everyone wants to buy them, no one else can afford to.",F1,S,-47.75661659240723,-43.98477745056152,-40.96828556060791,-40.05458736419678,-41.75450325012207,-38.53874206542969,-41.980347633361816
137,32,I disliked all the books on sale,which is to say I enjoyed none of them.,F1,Sc,-27.807644844055176,-25.608149766921997,-25.62773323059082,-24.21787452697754,-23.792534828186035,-24.17645835876465,-22.250490188598633
138,33,I allowed some people to leave the office early on Friday,although I could have stopped them from doing so.,F1,Sc,-28.687800407409668,-29.897766590118408,-26.648971557617188,-25.762226104736328,-25.149161338806152,-23.032032012939453,-25.662874221801758
139,38,I didn't travel to two ski resorts this summer,even though I was supposed to go to them.,F1,S,-23.141454219818115,-22.001821517944336,-20.40956687927246,-18.136679649353027,-20.651677131652832,-18.473114013671875,-20.38568878173828
140,62,Most T-shirts are made by these manufacturers,while some other T-shirts are produced under exclusive licenses.,F2,Sc,-42.78559684753418,-44.71266198158264,-38.81759071350098,-35.990418434143066,-33.01918029785156,-34.536094665527344,-35.08721446990967
141,52,I always rent some pieces of gear before climbing,since I find those pieces of gear helpful.,F1,S,-31.425084590911865,-28.35454559326172,-29.96613121032715,-30.432228088378906,-30.785332679748535,-32.10873222351074,-34.11588478088379
142,56,Some local guitarists play with a few backing vocalists,as the backing vocalists are talented.,F1,S,-27.68918466567993,-26.766700267791748,-25.156495571136475,-26.090795516967773,-24.696310997009277,-25.61191177368164,-24.33088493347168
143,28,I didn't remember a joke told on the TV show Hannibal,mostly because it's a serious drama with barely any jokes.,F2,S,-45.42895221710205,-42.63430607318878,-41.0674147605896,-38.88793468475342,-40.350226402282715,-40.932748794555664,-36.751444816589355
144,38,I didn't travel to two ski resorts this summer,because I didn't go anywhere.,F2,S,-17.613680362701416,-17.1243839263916,-16.502683639526367,-13.917116165161133,-15.918933868408203,-15.252849578857422,-15.048944473266602
145,54,I always buy four lamps from IKEA,because I love those four designs.,F1,S,-28.16427993774414,-27.60340118408203,-25.052372932434082,-25.325873374938965,-25.379302501678467,-23.87740707397461,-28.273759841918945
146,63,Most graduate students shop from these two thrift stores,and I'm sure the two thrift stores offer great deals.,F1,Sc,-33.635273456573486,-34.11315417289734,-33.34015607833862,-37.713497161865234,-36.87235069274902,-36.239479064941406,-37.276963233947754
147,16,"One day, I interviewed some of my favourite footballers",but I don't know which ones.,F2,Sc,-18.14531946182251,-20.377952575683594,-21.872199058532715,-20.63607883453369,-21.623644828796387,-21.188488006591797,-21.817598342895508
148,9,I visited the majority of my neighbours,but I don't know who they are.,F2,Sc,-17.701220989227295,-17.158191680908203,-16.132771492004395,-16.694069862365723,-17.099045753479004,-17.05991554260254,-17.100114822387695
149,55,Some farmers own a donkey,and their donkeys are happy.,F2,S,-26.72089958190918,-25.097198009490967,-20.84831714630127,-20.259830474853516,-21.999637126922607,-20.91288948059082,-21.825255393981934
150,10,I might see two of my professors today,and I know which two.,F1,S,-23.233043670654297,-21.807517051696777,-19.518272399902344,-19.513832092285156,-20.48874282836914,-22.024490356445312,-19.83965492248535
151,54,I always buy four lamps from IKEA,but it's a different four each time.,F2,S,-34.34424352645874,-35.483821392059326,-27.438779830932617,-25.198711395263672,-24.11777687072754,-24.29770851135254,-23.339881896972656
152,26,I expect to finish two hikes before the end of the month,although I haven't chosen which two hikes yet.,F2,S,-36.074612617492676,-33.54160976409912,-31.347460746765137,-28.756547927856445,-25.185677528381348,-26.002769470214844,-26.033090591430664
153,32,I disliked all the books on sale,which is to say I enjoyed only a few of them.,F2,Sc,-29.436397075653076,-31.017282724380493,-30.8775691986084,-30.448376655578613,-29.204747200012207,-31.108535766601562,-29.43950843811035
154,40,I didn't reject three applications for the job,because there were no applications in the first place.,F2,S,-19.098516941070557,-20.53215217590332,-19.89681911468506,-18.536492347717285,-21.03744888305664,-19.213136672973633,-20.90119171142578
155,41,I sometimes see a carpenter from my window,but it's a different one each time.,F2,S,-25.68266010284424,-22.85466194152832,-20.11857509613037,-19.82704734802246,-18.0582275390625,-18.24220848083496,-18.118427276611328
156,37,I didn't condone every statement the President made,because I agreed with some of them.,F2,S,-21.957870960235596,-18.93218469619751,-16.69766902923584,-14.854909896850586,-15.791069984436035,-17.031909942626953,-17.220237731933594
157,14,I purchased an expensive car,and I know which one.,F1,Sc,-22.51144027709961,-20.950154304504395,-22.12917137145996,-23.8651123046875,-21.84715461730957,-20.838054656982422,-22.73587989807129
158,65,All urban planners eat just these few boxes of pizza,because we don't have enough pizza to go around.,F1,Sc,-25.349972248077393,-20.82742166519165,-23.38634490966797,-19.803308486938477,-23.60289478302002,-24.211563110351562,-24.740930557250977
159,46,I hammered a wall in the morning,because I'm trying to damage that wall.,F1,Sc,-30.772778034210205,-32.425758600234985,-31.377009868621826,-30.86763095855713,-32.33329391479492,-32.84193420410156,-31.16726016998291
160,26,I finished two hikes before the end of the month,and I chose those two hikes for their low difficulty.,F1,Sc,-41.35782194137573,-41.768714427948,-37.03047180175781,-34.304460525512695,-35.51222610473633,-36.06226348876953,-35.433998107910156
161,21,I aim to travel to a few countries this year,because I've always wanted to travel to them.,F1,S,-20.750967502593994,-20.82843589782715,-20.775752067565918,-21.674426078796387,-20.06375503540039,-19.901824951171875,-20.582874298095703
162,3,A classmate of mine must tell me they love me,and I know which one.,F1,S,-20.078264236450195,-20.001131534576416,-21.140406608581543,-23.668155670166016,-22.296518325805664,-23.3446044921875,-25.417098999023438
163,50,I generally spar with two boxers,although it's a different pair of boxers each time.,F2,S,-39.425153732299805,-36.416259765625,-35.52230453491211,-30.59940528869629,-31.90491819381714,-32.60154151916504,-31.317818641662598
164,4,I found some days this week to be sunny,and I know which days.,F1,Sc,-24.11721134185791,-25.037216186523438,-26.91973066329956,-23.559626579284668,-23.756067752838135,-22.344877243041992,-22.66829490661621
165,21,I traveled to a few countries this year,but I don't care about which ones they are.,F2,Sc,-31.234102249145508,-31.59976053237915,-30.92076587677002,-28.341293334960938,-30.27723741531372,-28.64545440673828,-28.277877807617188
166,61,Most honeybees search for these flowers,and each set of flowers is very fragrant.,F2,Sc,-32.42764329910278,-32.37699317932129,-34.2719292640686,-38.3759651184082,-35.390666484832764,-34.149423599243164,-35.261677742004395
167,36,I hid several secret addictions I have from my family.,because I thought I would be judged for having them.,F1,Sc,-32.848483085632324,-30.628376960754395,-27.942276000976562,-28.415517807006836,-26.126399040222168,-26.51215362548828,-26.2385311126709
168,41,I saw a carpenter from my window,but it's a different one each time.,F2,Sc,-29.505229473114014,-28.28655433654785,-25.986993312835693,-25.859610557556152,-25.601492881774902,-25.846454620361328,-25.686211585998535
169,18,I yearn to be friends with every person in my office,but I don't care about who they are.,F2,S,-22.8030104637146,-20.96575927734375,-22.554224967956543,-23.74920654296875,-24.81446933746338,-25.63804054260254,-23.912565231323242
170,49,I often drink every bottle in the shared fridge,as I like those specific drinks.,F1,S,-31.36923360824585,-28.571781635284424,-28.506061553955078,-28.88395881652832,-29.526390552520752,-27.645254135131836,-28.80052089691162
171,30,I ignored a few professors,even though I was supposed to shake hands with them.,F1,Sc,-27.63020086288452,-31.13094711303711,-30.741154670715332,-27.513986587524414,-29.430904388427734,-29.054513931274414,-29.40640354156494
172,47,I dusted some shelves at home,although it's a different set of shelves each time.,F2,Sc,-36.11504650115967,-38.200129985809326,-36.871365547180176,-38.51619529724121,-35.65117359161377,-34.16635513305664,-37.93690299987793
173,16,"One day, I interviewed some of my favourite footballers",and I know which ones.,F1,Sc,-21.910160541534424,-21.85011339187622,-23.866616249084473,-22.512661933898926,-22.30380630493164,-23.711774826049805,-23.677661895751953
174,35,I didn't pass all of my exams,"in other words, I got a grade of F in all of them.",F1,S,-47.97155427932739,-40.68707752227783,-41.61542797088623,-40.34228324890137,-40.62767791748047,-39.94116687774658,-39.56444835662842
175,11,I ordered three of my favourite items on the menu,but I don't know which three.,F2,Sc,-22.747971534729004,-22.565789222717285,-20.118284225463867,-19.70998764038086,-19.37433624267578,-17.604717254638672,-20.016695022583008
